
SetupTitle, FORC_+3V_4m_TEST
DataName, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.038711663335562, -2.1199006369E-05, 2.0000000000000002E-07, 2.0000000000000002E-07
DataValue, 0.29610970616340604, -3.3009891922000004E-05, 1.0000000000000002E-06, 1.0000000000000002E-06
DataValue, 0.53760153055191007, -3.4804168536E-05, 1.8000000000000001E-06, 1.8000000000000001E-06
DataValue, 0.77718460559845, -3.9838603698000004E-05, 2.6E-06, 2.6E-06
DataValue, 1.0181993246078491, -4.1789662646000004E-05, 3.4E-06, 3.4E-06
DataValue, 1.2598148584365851, -3.9873440983000004E-05, 4.2000000000000004E-06, 4.2000000000000004E-06
DataValue, 1.5011652708053591, -3.4002841858E-05, 5E-06, 5E-06
DataValue, 1.7394051551818852, -2.9229711799E-05, 5.8E-06, 5.8E-06
DataValue, 1.9800310134887702, -2.8236760045000002E-05, 6.6E-06, 6.6E-06
DataValue, 2.218942403793335, -2.7627054806E-05, 7.4E-06, 7.4E-06
DataValue, 2.4590556621551514, -2.6982506824E-05, 8.2000000000000011E-06, 8.2000000000000011E-06
DataValue, 2.6990983486175542, -2.6930247259000002E-05, 9E-06, 9E-06
DataValue, 2.9395828247070312, -2.6181178328000003E-05, 9.800000000000001E-06, 9.800000000000001E-06
DataValue, 2.9684083461761483, 9.5824570960000012E-06, 1.06E-05, 1.06E-05
DataValue, 2.8959467411041264, 3.920897598E-06, 1.1400000000000001E-05, 1.1400000000000001E-05
DataValue, 2.8549792766571054, -2.6116711070000002E-06, 1.22E-05, 1.22E-05
DataValue, 2.9272465705871582, -6.339590527E-06, 1.3000000000000001E-05, 1.3000000000000001E-05
DataValue, 2.9856932163238534, -6.740254321E-06, 1.3800000000000002E-05, 1.3800000000000002E-05
DataValue, 2.9609854221343994, 8.014640116E-06, 1.46E-05, 1.46E-05
DataValue, 2.8962647914886483, 6.115840733E-06, 1.54E-05, 1.54E-05
DataValue, 2.8367755413055424, 5.6629160100000007E-06, 1.62E-05, 1.62E-05
DataValue, 2.7767736911773682, 5.6454955480000008E-06, 1.7E-05, 1.7E-05
DataValue, 2.7162947654724121, 5.802277428E-06, 1.7800000000000002E-05, 1.7800000000000002E-05
DataValue, 2.74123215675354, -8.342911315E-06, 1.86E-05, 1.86E-05
DataValue, 2.8063416481018071, -5.207278264E-06, 1.94E-05, 1.94E-05
DataValue, 2.8659722805023193, -6.0782876970000005E-06, 2.02E-05, 2.02E-05
DataValue, 2.9261863231658944, -6.478951946E-06, 2.1000000000000002E-05, 2.1000000000000002E-05
DataValue, 2.9856579303741464, -6.0608672360000009E-06, 2.18E-05, 2.18E-05
DataValue, 2.9615156650543213, 7.910119166E-06, 2.26E-05, 2.26E-05
DataValue, 2.8965651988983154, 5.4712936620000005E-06, 2.3400000000000003E-05, 2.3400000000000003E-05
DataValue, 2.836227655410767, 5.76743696E-06, 2.4200000000000002E-05, 2.4200000000000002E-05
DataValue, 2.776985883712769, 5.9590588530000008E-06, 2.5E-05, 2.5E-05
DataValue, 2.7172491550445561, 7.3178330240000008E-06, 2.58E-05, 2.58E-05
DataValue, 2.6565580368041992, 6.4642440520000009E-06, 2.6600000000000003E-05, 2.6600000000000003E-05
DataValue, 2.5964148044586182, 6.2029416770000007E-06, 2.7400000000000002E-05, 2.7400000000000002E-05
DataValue, 2.554740428924561, -2.1761666180000003E-06, 2.82E-05, 2.82E-05
DataValue, 2.6273260116577153, -6.0086067610000007E-06, 2.9E-05, 2.9E-05
DataValue, 2.6853129863739014, -5.17243825E-06, 2.9800000000000003E-05, 2.9800000000000003E-05
DataValue, 2.7453501224517822, -5.921505817E-06, 3.0600000000000005E-05, 3.0600000000000005E-05
DataValue, 2.8056170940399174, -5.973766292E-06, 3.1400000000000004E-05, 3.1400000000000004E-05
DataValue, 2.8648941516876221, -5.8169848670000006E-06, 3.2200000000000003E-05, 3.2200000000000003E-05
DataValue, 2.9255852699279794, -5.991186754E-06, 3.3E-05, 3.3E-05
DataValue, 2.9853396415710454, -6.0608672360000009E-06, 3.38E-05, 3.38E-05
DataValue, 2.9614803791046143, 7.404933967000001E-06, 3.46E-05, 3.46E-05
DataValue, 2.8959290981292733, 5.088049875E-06, 3.54E-05, 3.54E-05
DataValue, 2.8368639945983891, 4.7919065760000008E-06, 3.62E-05, 3.62E-05
DataValue, 2.7771978378295903, 5.2970917750000008E-06, 3.7000000000000005E-05, 3.7000000000000005E-05
DataValue, 2.716913223266602, 5.2970917750000008E-06, 3.7800000000000004E-05, 3.7800000000000004E-05
DataValue, 2.6565580368041992, 5.61065508E-06, 3.86E-05, 3.86E-05
DataValue, 2.5971393585205083, 5.6454955480000008E-06, 3.94E-05, 3.94E-05
DataValue, 2.5372612476348881, 5.6454955480000008E-06, 4.02E-05, 4.02E-05
DataValue, 2.4771535396575932, 6.081000265E-06, 4.1E-05, 4.1E-05
DataValue, 2.4167098999023442, 5.61065508E-06, 4.18E-05, 4.18E-05
DataValue, 2.4412937164306641, -6.4963719520000009E-06, 4.2600000000000005E-05, 4.2600000000000005E-05
DataValue, 2.5060675144195561, -6.775094789E-06, 4.3400000000000005E-05, 4.3400000000000005E-05
DataValue, 2.5661575794219971, -6.5834728960000005E-06, 4.4200000000000004E-05, 4.4200000000000004E-05
DataValue, 2.6256823539733891, -6.2873295970000005E-06, 4.5E-05, 4.5E-05
DataValue, 2.6863026618957524, -5.9563462860000004E-06, 4.58E-05, 4.58E-05
DataValue, 2.7464106082916264, -5.7647243920000004E-06, 4.66E-05, 4.66E-05
DataValue, 2.80635929107666, -6.5834728960000005E-06, 4.74E-05, 4.74E-05
DataValue, 2.8659193515777592, -5.834404874E-06, 4.8200000000000006E-05, 4.8200000000000006E-05
DataValue, 2.9259212017059331, -5.5556820370000008E-06, 4.9000000000000005E-05, 4.9000000000000005E-05
DataValue, 2.9853751659393311, -6.3570105340000006E-06, 4.9800000000000004E-05, 4.9800000000000004E-05
DataValue, 2.9616394042968754, 8.101741514E-06, 5.0600000000000003E-05, 5.0600000000000003E-05
DataValue, 2.8961234092712402, 5.61065508E-06, 5.14E-05, 5.14E-05
DataValue, 2.8368639945983891, 4.9835284700000008E-06, 5.22E-05, 5.22E-05
DataValue, 2.776968240737915, 5.61065508E-06, 5.3E-05, 5.3E-05
DataValue, 2.7172844409942631, 6.4468240450000006E-06, 5.3800000000000007E-05, 5.3800000000000007E-05
DataValue, 2.656699419021606, 6.1506807470000008E-06, 5.4600000000000006E-05, 5.4600000000000006E-05
DataValue, 2.5974044799804692, 6.7603873500000006E-06, 5.5400000000000005E-05, 5.5400000000000005E-05
DataValue, 2.536466121673584, 6.4990845200000008E-06, 5.6200000000000004E-05, 5.6200000000000004E-05
DataValue, 2.4764819145202641, 6.708126875E-06, 5.7E-05, 5.7E-05
DataValue, 2.4167098999023442, 6.2552021520000009E-06, 5.78E-05, 5.78E-05
DataValue, 2.357026100158691, 6.3597231020000004E-06, 5.86E-05, 5.86E-05
DataValue, 2.297183513641357, 6.3597231020000004E-06, 5.94E-05, 5.94E-05
DataValue, 2.255632877349854, -2.33294827E-06, 6.0200000000000006E-05, 6.0200000000000006E-05
DataValue, 2.3282005786895752, -5.9563462860000004E-06, 6.1000000000000006E-05, 6.1000000000000006E-05
DataValue, 2.385728120803833, -6.304750059E-06, 6.18E-05, 6.18E-05
DataValue, 2.446224689483643, -5.8169848670000006E-06, 6.26E-05, 6.26E-05
DataValue, 2.505926132202148, -6.252489584E-06, 6.340000000000001E-05, 6.340000000000001E-05
DataValue, 2.5662989616394043, -6.2699095910000005E-06, 6.42E-05, 6.42E-05
DataValue, 2.6261770725250244, -5.712463917E-06, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 2.685790061950684, -5.695043455E-06, 6.58E-05, 6.58E-05
DataValue, 2.7460041046142583, -7.2628599810000008E-06, 6.66E-05, 6.66E-05
DataValue, 2.80635929107666, -6.566052889E-06, 6.74E-05, 6.74E-05
DataValue, 2.8663434982299814, -6.6705738390000006E-06, 6.82E-05, 6.82E-05
DataValue, 2.9260802268981934, -6.147968179E-06, 6.900000000000001E-05, 6.900000000000001E-05
DataValue, 2.9863471984863281, -6.147968179E-06, 6.98E-05, 6.98E-05
DataValue, 2.9619929790496831, 7.1436315920000008E-06, 7.0600000000000008E-05, 7.0600000000000008E-05
DataValue, 2.896971702575684, 5.5235541370000008E-06, 7.14E-05, 7.14E-05
DataValue, 2.8369522094726562, 5.802277428E-06, 7.22E-05, 7.22E-05
DataValue, 2.7776398658752441, 5.419033187E-06, 7.3E-05, 7.3E-05
DataValue, 2.7176203727722172, 5.5583946050000007E-06, 7.38E-05, 7.38E-05
DataValue, 2.6574947834014893, 5.6454955480000008E-06, 7.4600000000000011E-05, 7.4600000000000011E-05
DataValue, 2.5974576473236084, 6.1506807470000008E-06, 7.54E-05, 7.54E-05
DataValue, 2.536519050598145, 6.23778169E-06, 7.6200000000000009E-05, 7.6200000000000009E-05
DataValue, 2.4768354892730713, 5.732596492E-06, 7.7E-05, 7.7E-05
DataValue, 2.4177525043487553, 6.5687654570000009E-06, 7.7800000000000007E-05, 7.7800000000000007E-05
DataValue, 2.3571145534515381, 5.854537903E-06, 7.86E-05, 7.86E-05
DataValue, 2.29672384262085, 5.105469882E-06, 7.94E-05, 7.94E-05
DataValue, 2.2372877597808842, 5.680336017E-06, 8.0200000000000011E-05, 8.0200000000000011E-05
DataValue, 2.176384449005127, 6.2029416770000007E-06, 8.1E-05, 8.1E-05
DataValue, 2.1172308921813974, 6.7952278190000008E-06, 8.180000000000001E-05, 8.180000000000001E-05
DataValue, 2.142451286315918, -7.977087989E-06, 8.26E-05, 8.26E-05
DataValue, 2.2066769599914551, -6.165388641E-06, 8.3400000000000008E-05, 8.3400000000000008E-05
DataValue, 2.2661838531494141, -6.1305481720000007E-06, 8.42E-05, 8.42E-05
DataValue, 2.3262917995452881, -6.339590527E-06, 8.5E-05, 8.5E-05
DataValue, 2.385728120803833, -5.607942512E-06, 8.5800000000000012E-05, 8.5800000000000012E-05
DataValue, 2.4460656642913823, -6.339590527E-06, 8.66E-05, 8.66E-05
DataValue, 2.505395889282227, -6.8970362010000006E-06, 8.740000000000001E-05, 8.740000000000001E-05
DataValue, 2.566087007522583, -6.4266914710000007E-06, 8.82E-05, 8.82E-05
DataValue, 2.6261241436004643, -6.478951946E-06, 8.9000000000000008E-05, 8.9000000000000008E-05
DataValue, 2.6859314441680913, -6.7228343140000008E-06, 8.98E-05, 8.98E-05
DataValue, 2.7457566261291504, -6.026027222E-06, 9.06E-05, 9.06E-05
DataValue, 2.8061649799346924, -6.0086067610000007E-06, 9.14E-05, 9.14E-05
DataValue, 2.866148948669434, -6.1828086470000009E-06, 9.22E-05, 9.22E-05
DataValue, 2.9263629913330083, -6.5834728960000005E-06, 9.3000000000000011E-05, 9.3000000000000011E-05
DataValue, 2.98572850227356, -6.3918510020000005E-06, 9.38E-05, 9.38E-05
DataValue, 2.9621167182922363, 7.4223544290000009E-06, 9.4600000000000009E-05, 9.4600000000000009E-05
DataValue, 2.8962647914886483, 6.4119835770000006E-06, 9.54E-05, 9.54E-05
DataValue, 2.8373057842254643, 5.8371174420000008E-06, 9.6200000000000007E-05, 9.6200000000000007E-05
DataValue, 2.7771096229553223, 5.419033187E-06, 9.7E-05, 9.7E-05
DataValue, 2.7174081802368164, 5.9590588530000008E-06, 9.78E-05, 9.78E-05
DataValue, 2.6569998264312744, 5.8196974350000005E-06, 9.8600000000000011E-05, 9.8600000000000011E-05
DataValue, 2.5970864295959473, 5.9590588530000008E-06, 9.94E-05, 9.94E-05
DataValue, 2.5375087261199951, 4.9661084630000005E-06, 0.00010020000000000001, 0.00010020000000000001
DataValue, 2.4770827293396, 5.993899322E-06, 0.000101, 0.000101
DataValue, 2.4173283576965332, 5.9416388470000008E-06, 0.00010180000000000001, 0.00010180000000000001
DataValue, 2.357715368270874, 5.993899322E-06, 0.0001026, 0.0001026
DataValue, 2.2975015640258794, 5.9590588530000008E-06, 0.0001034, 0.0001034
DataValue, 2.2383832931518564, 5.5932350730000006E-06, 0.00010420000000000001, 0.00010420000000000001
DataValue, 2.1771445274353032, 6.7429673440000006E-06, 0.000105, 0.000105
DataValue, 2.1182208061218262, 6.0113193290000005E-06, 0.00010580000000000001, 0.00010580000000000001
DataValue, 2.057989120483398, 5.6280755420000008E-06, 0.0001066, 0.0001066
DataValue, 1.9984115362167361, 6.7952278190000008E-06, 0.00010740000000000001, 0.00010740000000000001
DataValue, 1.9558005332946782, -2.123905915E-06, 0.0001082, 0.0001082
DataValue, 2.0282974243164062, -5.9040858100000008E-06, 0.000109, 0.000109
DataValue, 2.0866203308105473, -5.7647243920000004E-06, 0.00010980000000000001, 0.00010980000000000001
DataValue, 2.147488117218018, -6.879616194E-06, 0.0001106, 0.0001106
DataValue, 2.206606388092041, -6.200228654E-06, 0.00011140000000000001, 0.00011140000000000001
DataValue, 2.2663431167602544, -6.4441114770000007E-06, 0.0001122, 0.0001122
DataValue, 2.326274156570435, -6.5834728960000005E-06, 0.00011300000000000001, 0.00011300000000000001
DataValue, 2.3860108852386483, -6.844775726E-06, 0.0001138, 0.0001138
DataValue, 2.4465959072113042, -6.3221700660000007E-06, 0.00011460000000000001, 0.00011460000000000001
DataValue, 2.50546669960022, -5.5905225050000007E-06, 0.00011540000000000001, 0.00011540000000000001
DataValue, 2.5653977394104004, -6.0086067610000007E-06, 0.0001162, 0.0001162
DataValue, 2.6249046325683594, -5.8169848670000006E-06, 0.00011700000000000001, 0.00011700000000000001
DataValue, 2.6852953433990483, -5.9040858100000008E-06, 0.0001178, 0.0001178
DataValue, 2.7452616691589364, -4.789194008E-06, 0.00011860000000000001, 0.00011860000000000001
DataValue, 2.8059527873992924, -5.311799669E-06, 0.0001194, 0.0001194
DataValue, 2.865477561950684, -5.4685810940000007E-06, 0.00012020000000000001, 0.00012020000000000001
DataValue, 2.9258151054382324, -5.5556820370000008E-06, 0.00012100000000000001, 0.00012100000000000001
DataValue, 2.9860289096832284, -6.0782876970000005E-06, 0.0001218, 0.0001218
DataValue, 2.9619929790496831, 7.857858691E-06, 0.0001226, 0.0001226
DataValue, 2.8964946269989014, 5.3145122370000008E-06, 0.00012340000000000002, 0.00012340000000000002
DataValue, 2.8374648094177251, 5.8719579100000007E-06, 0.0001242, 0.0001242
DataValue, 2.7768445014953613, 5.384192718E-06, 0.000125, 0.000125
DataValue, 2.7176380157470703, 5.4364536480000008E-06, 0.0001258, 0.0001258
DataValue, 2.656204462051392, 5.6454955480000008E-06, 0.00012660000000000001, 0.00012660000000000001
DataValue, 2.598199844360352, 6.1332607400000005E-06, 0.0001274, 0.0001274
DataValue, 2.5376856327056894, 6.307462627E-06, 0.0001282, 0.0001282
DataValue, 2.4764819145202641, 5.9416388470000008E-06, 0.00012900000000000002, 0.00012900000000000002
DataValue, 2.4178586006164551, 5.697756023E-06, 0.0001298, 0.0001298
DataValue, 2.357680082321167, 5.993899322E-06, 0.0001306, 0.0001306
DataValue, 2.2977313995361333, 6.1506807470000008E-06, 0.0001314, 0.0001314
DataValue, 2.2380828857421884, 6.1855212150000007E-06, 0.00013220000000000002, 0.00013220000000000002
DataValue, 2.1780810356140141, 6.1332607400000005E-06, 0.000133, 0.000133
DataValue, 2.1185212135314941, 5.9590588530000008E-06, 0.0001338, 0.0001338
DataValue, 2.058978796005249, 6.115840733E-06, 0.00013460000000000002, 0.00013460000000000002
DataValue, 1.9987473487854002, 6.899748769E-06, 0.0001354, 0.0001354
DataValue, 1.9375966787338261, 5.750016498E-06, 0.0001362, 0.0001362
DataValue, 1.8779306411743162, 6.220361684E-06, 0.000137, 0.000137
DataValue, 1.8180526494979861, 6.899748769E-06, 0.00013780000000000002, 0.00013780000000000002
DataValue, 1.8427425622940061, -7.9945075410000013E-06, 0.0001386, 0.0001386
DataValue, 1.9074102640151982, -5.834404874E-06, 0.0001394, 0.0001394
DataValue, 1.9667934179306033, -6.0782876970000005E-06, 0.00014020000000000002, 0.00014020000000000002
DataValue, 2.0272901058197021, -5.5731024990000008E-06, 0.000141, 0.000141
DataValue, 2.0873804092407231, -6.2699095910000005E-06, 0.0001418, 0.0001418
DataValue, 2.1469578742980961, -5.9563462860000004E-06, 0.0001426, 0.0001426
DataValue, 2.206906795501709, -5.7647243920000004E-06, 0.00014340000000000002, 0.00014340000000000002
DataValue, 2.267067670822144, -6.1305481720000007E-06, 0.0001442, 0.0001442
DataValue, 2.3264155387878422, -5.677623449E-06, 0.000145, 0.000145
DataValue, 2.3852684497833252, -5.7298839240000005E-06, 0.00014580000000000002, 0.00014580000000000002
DataValue, 2.4466843605041504, -5.311799669E-06, 0.0001466, 0.0001466
DataValue, 2.5058376789093022, -5.38148015E-06, 0.0001474, 0.0001474
DataValue, 2.5661931037902832, -5.9563462860000004E-06, 0.0001482, 0.0001482
DataValue, 2.6260356903076172, -6.4963719520000009E-06, 0.00014900000000000002, 0.00014900000000000002
DataValue, 2.6859846115112314, -6.531212421E-06, 0.0001498, 0.0001498
DataValue, 2.7462692260742192, -6.548632427E-06, 0.0001506, 0.0001506
DataValue, 2.806553840637207, -6.566052889E-06, 0.00015140000000000002, 0.00015140000000000002
DataValue, 2.8660783767700204, -6.235069122E-06, 0.0001522, 0.0001522
DataValue, 2.9258856773376474, -6.740254321E-06, 0.000153, 0.000153
