
SetupTitle, PUND_10kHz_3V_before_illum
DataName, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, -0.00021685824322000002, -1.9903513930000002E-06, 3.0000000000000004E-07, 3.0000000000000004E-07
DataValue, -0.00024043503799500002, -1.6303341680000002E-06, 9.0000000000000007E-07, 9.0000000000000007E-07
DataValue, -0.00021685824322000002, -3.0007220180000004E-06, 1.5E-06, 1.5E-06
DataValue, -0.000399578391807, -2.106485908E-06, 2.1000000000000002E-06, 2.1000000000000002E-06
DataValue, -0.000134339454235, -2.5710239700000004E-06, 2.7E-06, 2.7E-06
DataValue, -0.00012844525917900002, -2.547797067E-06, 3.3E-06, 3.3E-06
DataValue, -0.000346530607203, -1.909057119E-06, 3.9E-06, 3.9E-06
DataValue, -5.7714874856000005E-05, -1.920670456E-06, 4.5E-06, 4.5E-06
DataValue, 0.000172158877831, -2.013578296E-06, 5.1E-06, 5.1E-06
DataValue, 0.00021931246737900002, -2.0716454400000003E-06, 5.7000000000000005E-06, 5.7000000000000005E-06
DataValue, 3.6592304241000006E-05, -2.431662551E-06, 6.3000000000000007E-06, 6.3000000000000007E-06
DataValue, -0.000311165407766, -2.315528036E-06, 6.9000000000000009E-06, 6.9000000000000009E-06
DataValue, -0.000163810458616, -2.222620424E-06, 7.5E-06, 7.5E-06
DataValue, -0.00024632923305, -2.234233762E-06, 8.1E-06, 8.1E-06
DataValue, 1.3015508557E-05, -2.675545147E-06, 8.7E-06, 8.7E-06
DataValue, -7.5397474575000008E-05, -1.9438973600000003E-06, 9.3E-06, 9.3E-06
DataValue, -0.00022275243827600002, -2.559410632E-06, 9.9E-06, 9.9E-06
DataValue, -0.00026401181821700004, -2.8149065660000002E-06, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, -0.000252223428106, -1.7696955870000002E-06, 1.11E-05, 1.11E-05
DataValue, 0.00011911108595100001, -2.2806875680000003E-06, 1.1700000000000002E-05, 1.1700000000000002E-05
DataValue, -9.3080067018E-05, -2.2923011330000003E-06, 1.23E-05, 1.23E-05
DataValue, -4.667087978E-06, -2.675545147E-06, 1.29E-05, 1.29E-05
DataValue, 0.000172158877831, -2.838133469E-06, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 0.000207524062716, -2.989108452E-06, 1.41E-05, 1.41E-05
DataValue, 0.00029004283715, -2.234233762E-06, 1.4700000000000002E-05, 1.4700000000000002E-05
DataValue, -1.645548582E-05, -2.1645530520000004E-06, 1.5300000000000003E-05, 1.5300000000000003E-05
DataValue, 9.5534291177E-05, -3.39557937E-06, 1.59E-05, 1.59E-05
DataValue, 0.00016626466822300002, -1.909057119E-06, 1.65E-05, 1.65E-05
DataValue, 0.00046097461017800004, -3.2213774830000004E-06, 1.7100000000000002E-05, 1.7100000000000002E-05
DataValue, 0.00036666743108100004, -2.675545147E-06, 1.77E-05, 1.77E-05
DataValue, 0.00018984146299800002, -2.547797067E-06, 1.83E-05, 1.83E-05
DataValue, 0.00025467766681700003, -2.838133469E-06, 1.8900000000000002E-05, 1.8900000000000002E-05
DataValue, 0.00036077323602500005, -2.954267984E-06, 1.95E-05, 1.95E-05
DataValue, 0.00040203263051800004, -2.2923011330000003E-06, 2.01E-05, 2.01E-05
DataValue, 0.000443292025011, -1.9555109250000003E-06, 2.0700000000000002E-05, 2.0700000000000002E-05
DataValue, 0.00067316577769800006, -3.2097641450000004E-06, 2.1300000000000003E-05, 2.1300000000000003E-05
DataValue, 0.00082052074139900007, -2.872973937E-06, 2.19E-05, 2.19E-05
DataValue, 0.00064958893926800006, -2.7916796630000003E-06, 2.25E-05, 2.25E-05
DataValue, 0.00047865719534500006, -3.267831289E-06, 2.3100000000000002E-05, 2.3100000000000002E-05
DataValue, 0.00057885859860100006, -2.8149065660000002E-06, 2.37E-05, 2.37E-05
DataValue, 0.00046097461017800004, -2.013578296E-06, 2.43E-05, 2.43E-05
DataValue, 0.00050223397556700005, -2.9426546460000002E-06, 2.4900000000000002E-05, 2.4900000000000002E-05
DataValue, 0.000867674301844, -2.8962008400000004E-06, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 0.00074389611836500006, -3.151696774E-06, 2.61E-05, 2.61E-05
DataValue, 0.00065548316342800008, -3.267831289E-06, 2.6700000000000002E-05, 2.6700000000000002E-05
DataValue, 0.000584752764553, -2.129712811E-06, 2.7300000000000003E-05, 2.7300000000000003E-05
DataValue, 0.00046097461017800004, -2.1529397150000003E-06, 2.79E-05, 2.79E-05
DataValue, 0.00042560941074000003, -2.861360372E-06, 2.85E-05, 2.85E-05
DataValue, 0.00048455139040000004, -2.536183729E-06, 2.9100000000000003E-05, 2.9100000000000003E-05
DataValue, 0.000413821020629, -2.1877799550000003E-06, 2.97E-05, 2.97E-05
DataValue, 0.00056707020849, -2.443276117E-06, 3.03E-05, 3.03E-05
DataValue, 0.00056707020849, -2.7916796630000003E-06, 3.09E-05, 3.09E-05
DataValue, 0.00033130223164300004, -2.8265201310000002E-06, 3.15E-05, 3.15E-05
DataValue, 0.00039613843546200004, -2.013578296E-06, 3.21E-05, 3.21E-05
DataValue, 0.00025467766681700003, -2.6058644380000003E-06, 3.27E-05, 3.27E-05
DataValue, 0.000207524062716, -2.327141601E-06, 3.33E-05, 3.33E-05
DataValue, 0.00014268787344900002, -2.652318244E-06, 3.3900000000000004E-05, 3.3900000000000004E-05
DataValue, 0.00021931246737900002, -2.3852087450000003E-06, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 0.00039613843546200004, -2.454889454E-06, 3.51E-05, 3.51E-05
DataValue, 0.00046097461017800004, -2.4084356480000002E-06, 3.57E-05, 3.57E-05
DataValue, 0.00021931246737900002, -2.361981842E-06, 3.63E-05, 3.63E-05
DataValue, 0.00014268787344900002, -2.118099246E-06, 3.69E-05, 3.69E-05
DataValue, 0.000172158877831, -2.8032932280000003E-06, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 7.1957496402E-05, -1.8858302160000001E-06, 3.8100000000000005E-05, 3.8100000000000005E-05
DataValue, -0.00042315520113300005, -2.1761666180000003E-06, 3.8700000000000006E-05, 3.8700000000000006E-05
DataValue, 0.000154476278112, -2.4084356480000002E-06, 3.93E-05, 3.93E-05
DataValue, -0.000405472586863, -2.060032102E-06, 3.99E-05, 3.99E-05
DataValue, -0.00021096404816500002, -2.060032102E-06, 4.05E-05, 4.05E-05
DataValue, 2.4803905035000003E-05, -2.652318244E-06, 4.11E-05, 4.11E-05
DataValue, 0.000231100857491, -2.2806875680000003E-06, 4.1700000000000004E-05, 4.1700000000000004E-05
DataValue, 0.000136793678394, -2.222620424E-06, 4.2300000000000005E-05, 4.2300000000000005E-05
DataValue, 0.000172158877831, -1.537426556E-06, 4.2900000000000006E-05, 4.2900000000000006E-05
DataValue, 2.4803905035000003E-05, -1.7929226030000002E-06, 4.35E-05, 4.35E-05
DataValue, -0.00028169443248800003, -1.932284022E-06, 4.41E-05, 4.41E-05
DataValue, 0.00011321688361900001, -2.106485908E-06, 4.47E-05, 4.47E-05
DataValue, 0.00014268787344900002, -2.0716454400000003E-06, 4.53E-05, 4.53E-05
DataValue, 0.000319513841532, -2.629091341E-06, 4.5900000000000004E-05, 4.5900000000000004E-05
DataValue, -0.00019328144844600002, -1.235476702E-06, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, -0.000152022053953, -1.5606534590000002E-06, 4.71E-05, 4.71E-05
DataValue, -0.00011665686179200002, -1.607107265E-06, 4.77E-05, 4.77E-05
DataValue, -0.000140233663842, -1.9903513930000002E-06, 4.83E-05, 4.83E-05
DataValue, 0.000231100857491, -2.1761666180000003E-06, 4.89E-05, 4.89E-05
DataValue, 0.000136793678394, -2.524570164E-06, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, -0.015270642004907001, 4.9080413190000008E-06, 5.0100000000000005E-05, 5.0100000000000005E-05
DataValue, -0.082853525876999012, 9.5069699460000015E-06, 5.0700000000000006E-05, 5.0700000000000006E-05
DataValue, -0.15488652884960202, 1.0331525118000002E-05, 5.13E-05, 5.13E-05
DataValue, -0.226966679096222, 1.1098012692000001E-05, 5.19E-05, 5.19E-05
DataValue, -0.298675507307053, 1.1725139302000001E-05, 5.25E-05, 5.25E-05
DataValue, -0.37096783518791204, 1.3838788618000001E-05, 5.31E-05, 5.31E-05
DataValue, -0.443118721246719, 1.6974421669E-05, 5.3700000000000004E-05, 5.3700000000000004E-05
DataValue, -0.51501029729843106, 2.1283012757E-05, 5.4300000000000005E-05, 5.4300000000000005E-05
DataValue, -0.586819291114807, 2.8332380680000004E-05, 5.4900000000000006E-05, 5.4900000000000006E-05
DataValue, -0.658746182918549, 3.9574206312000006E-05, 5.55E-05, 5.55E-05
DataValue, -0.730679035186768, 5.7122135331000007E-05, 5.61E-05, 5.61E-05
DataValue, -0.802505731582642, 9.1335379693E-05, 5.67E-05, 5.67E-05
DataValue, -0.87447386980056807, 0.00013891569688, 5.7300000000000004E-05, 5.7300000000000004E-05
DataValue, -0.94643616676330611, 0.00021112816466500002, 5.7900000000000005E-05, 5.7900000000000005E-05
DataValue, -1.018445611000061, 0.000280832115095, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, -1.0904667377471922, 0.000278323626844, 5.9100000000000007E-05, 5.9100000000000007E-05
DataValue, -1.162505626678467, 0.000203300704015, 5.97E-05, 5.97E-05
DataValue, -1.2344620227813721, 0.00013882279745300002, 6.03E-05, 6.03E-05
DataValue, -1.3067013025283811, 0.000107617437607, 6.09E-05, 6.09E-05
DataValue, -1.3782805204391482, 8.9941764600000011E-05, 6.15E-05, 6.15E-05
DataValue, -1.4503901004791262, 8.0128389527E-05, 6.21E-05, 6.21E-05
DataValue, -1.5226529836654661, 7.3288065323E-05, 6.27E-05, 6.27E-05
DataValue, -1.5945917367935181, 6.6134176450000011E-05, 6.3300000000000007E-05, 6.3300000000000007E-05
DataValue, -1.6667425632476811, 5.8887380874E-05, 6.3900000000000008E-05, 6.3900000000000008E-05
DataValue, -1.7386164665222172, 5.1663813792000004E-05, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, -1.8103783130645752, 4.4068612624000004E-05, 6.510000000000001E-05, 6.510000000000001E-05
DataValue, -1.8826647996902473, 3.79134799E-05, 6.57E-05, 6.57E-05
DataValue, -1.9545681476593022, 3.1804804166E-05, 6.63E-05, 6.63E-05
DataValue, -2.0267190933227544, 2.7020059861000002E-05, 6.69E-05, 6.69E-05
DataValue, -2.0985987186431894, 2.2246929802E-05, 6.75E-05, 6.75E-05
DataValue, -2.1707320213317871, 2.0458457584E-05, 6.81E-05, 6.81E-05
DataValue, -2.2429771423339844, 1.7438958821E-05, 6.87E-05, 6.87E-05
DataValue, -2.314845085144043, 1.5766621800000003E-05, 6.93E-05, 6.93E-05
DataValue, -2.3866128921508794, 1.3931696230000001E-05, 6.99E-05, 6.99E-05
DataValue, -2.4588108062744141, 1.3118754396000002E-05, 7.05E-05, 7.05E-05
DataValue, -2.5302131175994873, 1.2259358300000002E-05, 7.1100000000000007E-05, 7.1100000000000007E-05
DataValue, -2.6024937629699711, 1.1818046914E-05, 7.1700000000000008E-05, 7.1700000000000008E-05
DataValue, -2.67478609085083, 1.110962603E-05, 7.2300000000000009E-05, 7.2300000000000009E-05
DataValue, -2.746559858322144, 1.0981878404000002E-05, 7.290000000000001E-05, 7.290000000000001E-05
DataValue, -2.8183217048645024, 1.0540567018E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, -2.8903074264526372, 1.1179306966000002E-05, 7.41E-05, 7.41E-05
DataValue, -2.9626410007476811, 1.1341895515000001E-05, 7.47E-05, 7.47E-05
DataValue, -2.9635725021362314, -7.2977004490000007E-06, 7.53E-05, 7.53E-05
DataValue, -2.8917222023010254, -8.842290299E-06, 7.59E-05, 7.59E-05
DataValue, -2.8202314376831064, -9.945568308E-06, 7.65E-05, 7.65E-05
DataValue, -2.7484636306762704, -1.0712055882000001E-05, 7.71E-05, 7.71E-05
DataValue, -2.6764776706695561, -1.0479787306E-05, 7.77E-05, 7.77E-05
DataValue, -2.6043505668640141, -1.0584308257000001E-05, 7.83E-05, 7.83E-05
DataValue, -2.5325708389282231, -1.1466931028E-05, 7.8900000000000007E-05, 7.8900000000000007E-05
DataValue, -2.4604494571685791, -1.1002392966000002E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, -2.38836932182312, -1.1188208191000001E-05, 8.0100000000000009E-05, 8.0100000000000009E-05
DataValue, -2.316760778427124, -1.0921098692000001E-05, 8.070000000000001E-05, 8.070000000000001E-05
DataValue, -2.2447984218597412, -1.1176594853E-05, 8.1300000000000011E-05, 8.1300000000000011E-05
DataValue, -2.1725177764892583, -1.1652746252000002E-05, 8.19E-05, 8.19E-05
DataValue, -2.1007266044616704, -1.0758510143000001E-05, 8.25E-05, 8.25E-05
DataValue, -2.0288822650909419, -1.2082444300000002E-05, 8.31E-05, 8.31E-05
DataValue, -1.9568374156951902, -1.2059216715000001E-05, 8.37E-05, 8.37E-05
DataValue, -1.8848397731781013, -1.1977923350000001E-05, 8.43E-05, 8.43E-05
DataValue, -1.8127713203430182, -1.2488914763000001E-05, 8.49E-05, 8.49E-05
DataValue, -1.7408150434494021, -1.1478544366000001E-05, 8.55E-05, 8.55E-05
DataValue, -1.66917097568512, -1.2210191926E-05, 8.61E-05, 8.61E-05
DataValue, -1.5970319509506232, -1.2024376701E-05, 8.67E-05, 8.67E-05
DataValue, -1.5245096683502202, -1.2233418602000002E-05, 8.7300000000000008E-05, 8.7300000000000008E-05
DataValue, -1.45261812210083, -1.2628276636000001E-05, 8.7900000000000009E-05, 8.7900000000000009E-05
DataValue, -1.380661725997925, -1.1873401490000002E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, -1.3084990978240971, -1.3104428035E-05, 8.9100000000000011E-05, 8.9100000000000011E-05
DataValue, -1.236749053001404, -1.2988293747000001E-05, 8.9700000000000012E-05, 8.9700000000000012E-05
DataValue, -1.1645745038986211, -1.2732797586000002E-05, 9.03E-05, 9.03E-05
DataValue, -1.0923764705657961, -1.2860545212000002E-05, 9.09E-05, 9.09E-05
DataValue, -1.0202668905258181, -1.3290243260000002E-05, 9.15E-05, 9.15E-05
DataValue, -0.94853448867797807, -1.3522512745000001E-05, 9.21E-05, 9.21E-05
DataValue, -0.876707792282104, -1.3464445146E-05, 9.27E-05, 9.27E-05
DataValue, -0.80481034517288208, -1.3313469935000001E-05, 9.33E-05, 9.33E-05
DataValue, -0.732388317584991, -1.4463202206000001E-05, 9.39E-05, 9.39E-05
DataValue, -0.66052627563476607, -1.4393521269000001E-05, 9.45E-05, 9.45E-05
DataValue, -0.588469684123993, -1.4126411770000001E-05, 9.5100000000000008E-05, 9.5100000000000008E-05
DataValue, -0.516678333282471, -1.4753538380000001E-05, 9.5700000000000009E-05, 9.5700000000000009E-05
DataValue, -0.444497972726822, -1.4439975530000002E-05, 9.630000000000001E-05, 9.630000000000001E-05
DataValue, -0.372541606426239, -1.4974194528000002E-05, 9.6900000000000011E-05, 9.6900000000000011E-05
DataValue, -0.300709009170532, -1.5729068764000002E-05, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, -0.228564009070396, -1.6646532458000003E-05, 9.8100000000000013E-05, 9.8100000000000013E-05
DataValue, -0.156419023871422, -1.705300383E-05, 9.87E-05, 9.87E-05
DataValue, -0.084574632346630013, -1.6843960111000002E-05, 9.93E-05, 9.93E-05
DataValue, -0.016296232119203002, -1.4289000319E-05, 9.99E-05, 9.99E-05
DataValue, 0.00010732268856400001, -3.871731224E-06, 0.0001005, 0.0001005
DataValue, 0.000431503605796, -2.954267984E-06, 0.0001011, 0.0001011
DataValue, 0.00016626466822300002, -2.6987720500000004E-06, 0.0001017, 0.0001017
DataValue, 0.000413821020629, -3.302671757E-06, 0.0001023, 0.0001023
DataValue, 0.00016626466822300002, -1.920670456E-06, 0.00010290000000000001, 0.00010290000000000001
DataValue, 0.00041971521568500005, -2.106485908E-06, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.000278254447039, -2.443276117E-06, 0.00010410000000000001, 0.00010410000000000001
DataValue, 0.000260571861872, -2.327141601E-06, 0.00010470000000000001, 0.00010470000000000001
DataValue, 0.000596541154664, -2.454889454E-06, 0.00010530000000000001, 0.00010530000000000001
DataValue, 0.000519916589838, -2.3852087450000003E-06, 0.00010590000000000001, 0.00010590000000000001
DataValue, 0.00048455139040000004, -2.327141601E-06, 0.0001065, 0.0001065
DataValue, 0.000278254447039, -2.1645530520000004E-06, 0.0001071, 0.0001071
DataValue, 0.00046097461017800004, -1.9555109250000003E-06, 0.0001077, 0.0001077
DataValue, 0.000508128199726, -2.4200492130000002E-06, 0.0001083, 0.0001083
DataValue, 0.000584752764553, -2.629091341E-06, 0.0001089, 0.0001089
DataValue, 0.000443292025011, -2.454889454E-06, 0.0001095, 0.0001095
DataValue, 0.00036077323602500005, -2.2923011330000003E-06, 0.0001101, 0.0001101
DataValue, 0.00067905994365, -2.7103856160000003E-06, 0.00011070000000000001, 0.00011070000000000001
DataValue, 0.00036666743108100004, -2.7103856160000003E-06, 0.00011130000000000001, 0.00011130000000000001
DataValue, 0.00014858208305700002, -2.199393521E-06, 0.00011190000000000001, 0.00011190000000000001
